"rgn_id","year","habitat","health"
162,2010,"soft_bottom",1
163,2010,"soft_bottom",1
164,2010,"soft_bottom",0.907596956453898
166,2010,"soft_bottom",1
167,2010,"soft_bottom",1
168,2010,"soft_bottom",1
169,2010,"soft_bottom",1
171,2010,"soft_bottom",1
172,2010,"soft_bottom",1
173,2010,"soft_bottom",1
174,2010,"soft_bottom",1
175,2010,"soft_bottom",0.95163737403247
176,2010,"soft_bottom",0.96743013266117
177,2010,"soft_bottom",0.94875361093846
178,2010,"soft_bottom",1
179,2010,"soft_bottom",0.975007799826849
180,2010,"soft_bottom",0.98845158079215
181,2010,"soft_bottom",1
182,2010,"soft_bottom",0.97931665473668
183,2010,"soft_bottom",0.953938687207894
184,2010,"soft_bottom",1
186,2010,"soft_bottom",1
187,2010,"soft_bottom",1
188,2010,"soft_bottom",0.990529983230115
189,2010,"soft_bottom",1
190,2010,"soft_bottom",1
191,2010,"soft_bottom",1
192,2010,"soft_bottom",0.886941995071447
193,2010,"soft_bottom",1
194,2010,"soft_bottom",0.928385507879345
195,2010,"soft_bottom",0.976711549119996
196,2010,"soft_bottom",0.0355522825787647
197,2010,"soft_bottom",0.723299345948582
198,2010,"soft_bottom",0.733029590500587
199,2010,"soft_bottom",1
200,2010,"soft_bottom",0.977214416778327
202,2010,"soft_bottom",0.891919879491397
203,2010,"soft_bottom",0.864839381334487
204,2010,"soft_bottom",0.827016625966777
205,2010,"soft_bottom",0.855187803575155
206,2010,"soft_bottom",0.898675138695957
207,2010,"soft_bottom",0.862239148570113
208,2010,"soft_bottom",0.80702613610011
209,2010,"soft_bottom",0.842101990692409
210,2010,"soft_bottom",0.892211493670091
212,2010,"soft_bottom",0.861625565769019
214,2010,"soft_bottom",1
216,2010,"soft_bottom",1
218,2010,"soft_bottom",1
219,2010,"soft_bottom",1
220,2010,"soft_bottom",0.920530264913463
221,2010,"soft_bottom",1
222,2010,"soft_bottom",1
223,2010,"soft_bottom",0.947025734663442
224,2010,"soft_bottom",1
227,2010,"soft_bottom",0.962574101361886
228,2010,"soft_bottom",0.8014089559787
231,2010,"soft_bottom",0.946781582426913
232,2010,"soft_bottom",0.618853878828373
237,2010,"soft_bottom",0.753226207281757
247,2010,"soft_bottom",0.848025665467244
248,2010,"soft_bottom",1
249,2010,"soft_bottom",0.808787678675568
1,2011,"soft_bottom",1
2,2011,"soft_bottom",0.96373422105788
3,2011,"soft_bottom",1
4,2011,"soft_bottom",1
5,2011,"soft_bottom",1
6,2011,"soft_bottom",0.902120624870968
7,2011,"soft_bottom",0.995572965911194
8,2011,"soft_bottom",0.685882304727502
9,2011,"soft_bottom",0.99010651048726
10,2011,"soft_bottom",0.651985075783731
11,2011,"soft_bottom",0.989814355957979
13,2011,"soft_bottom",1
14,2011,"soft_bottom",0.939368038266356
15,2011,"soft_bottom",0.71337311583666
16,2011,"soft_bottom",1
17,2011,"soft_bottom",1
18,2011,"soft_bottom",0.975464814846585
19,2011,"soft_bottom",1
20,2011,"soft_bottom",1
21,2011,"soft_bottom",0.973368320854463
24,2011,"soft_bottom",0.886438891846442
25,2011,"soft_bottom",0.97404497565305
26,2011,"soft_bottom",0.63111741568816
28,2011,"soft_bottom",0.610183879277584
29,2011,"soft_bottom",0.94609849143573
30,2011,"soft_bottom",0.98660436093126
31,2011,"soft_bottom",1
32,2011,"soft_bottom",1
33,2011,"soft_bottom",1
34,2011,"soft_bottom",1
37,2011,"soft_bottom",1
38,2011,"soft_bottom",1
39,2011,"soft_bottom",0.981810996884121
40,2011,"soft_bottom",0.96230954128241
41,2011,"soft_bottom",0.972489219839462
42,2011,"soft_bottom",1
43,2011,"soft_bottom",1
44,2011,"soft_bottom",0.882522015706108
45,2011,"soft_bottom",1
46,2011,"soft_bottom",0.850677493281886
47,2011,"soft_bottom",0.96754495168367
48,2011,"soft_bottom",1
49,2011,"soft_bottom",0.736995770340481
50,2011,"soft_bottom",0.85448924788028
51,2011,"soft_bottom",0.924388769121295
52,2011,"soft_bottom",0.933164894260063
53,2011,"soft_bottom",0.899039820322118
54,2011,"soft_bottom",1
55,2011,"soft_bottom",0.824702208238397
56,2011,"soft_bottom",1
57,2011,"soft_bottom",0.896212203103246
58,2011,"soft_bottom",0.894695078626866
59,2011,"soft_bottom",1
60,2011,"soft_bottom",0.934530885020865
61,2011,"soft_bottom",1
62,2011,"soft_bottom",0.924372700074769
63,2011,"soft_bottom",1
64,2011,"soft_bottom",0.836278939939884
65,2011,"soft_bottom",0.885784979273877
66,2011,"soft_bottom",0.890371114983289
67,2011,"soft_bottom",1
68,2011,"soft_bottom",1
69,2011,"soft_bottom",1
70,2011,"soft_bottom",1
71,2011,"soft_bottom",1
72,2011,"soft_bottom",1
73,2011,"soft_bottom",1
74,2011,"soft_bottom",1
75,2011,"soft_bottom",1
76,2011,"soft_bottom",0.949546925690464
77,2011,"soft_bottom",0.927908967298496
78,2011,"soft_bottom",0.914901248484796
79,2011,"soft_bottom",1
80,2011,"soft_bottom",1
81,2011,"soft_bottom",1
82,2011,"soft_bottom",1
84,2011,"soft_bottom",0.902050918926881
85,2011,"soft_bottom",1
86,2011,"soft_bottom",0.884769191386117
88,2011,"soft_bottom",1
89,2011,"soft_bottom",1
90,2011,"soft_bottom",1
92,2011,"soft_bottom",1
93,2011,"soft_bottom",1
94,2011,"soft_bottom",1
95,2011,"soft_bottom",1
96,2011,"soft_bottom",0.71370230596572
97,2011,"soft_bottom",1
98,2011,"soft_bottom",0.607693369613012
100,2011,"soft_bottom",0.961443067415851
101,2011,"soft_bottom",1
102,2011,"soft_bottom",1
103,2011,"soft_bottom",1
104,2011,"soft_bottom",0.851032925053246
106,2011,"soft_bottom",0.986482099423633
107,2011,"soft_bottom",1
108,2011,"soft_bottom",1
110,2011,"soft_bottom",1
111,2011,"soft_bottom",1
112,2011,"soft_bottom",1
113,2011,"soft_bottom",1
114,2011,"soft_bottom",0.66056551279016
115,2011,"soft_bottom",0.961912973640592
116,2011,"soft_bottom",1
117,2011,"soft_bottom",1
118,2011,"soft_bottom",1
119,2011,"soft_bottom",0.975126936019017
120,2011,"soft_bottom",1
121,2011,"soft_bottom",0.999804953915773
122,2011,"soft_bottom",1
123,2011,"soft_bottom",1
124,2011,"soft_bottom",0.859348614763527
125,2011,"soft_bottom",1
126,2011,"soft_bottom",1
127,2011,"soft_bottom",1
129,2011,"soft_bottom",1
130,2011,"soft_bottom",1
131,2011,"soft_bottom",1
132,2011,"soft_bottom",1
133,2011,"soft_bottom",1
134,2011,"soft_bottom",1
135,2011,"soft_bottom",1
136,2011,"soft_bottom",1
137,2011,"soft_bottom",0.999258380961816
138,2011,"soft_bottom",0.895123076805207
139,2011,"soft_bottom",1
140,2011,"soft_bottom",0.924977545293522
141,2011,"soft_bottom",0.987689268074111
143,2011,"soft_bottom",0.956445009632725
144,2011,"soft_bottom",0.800544602141335
145,2011,"soft_bottom",1
147,2011,"soft_bottom",1
148,2011,"soft_bottom",0.911042133319982
149,2011,"soft_bottom",0.725818660966903
150,2011,"soft_bottom",1
153,2011,"soft_bottom",1
154,2011,"soft_bottom",1
155,2011,"soft_bottom",1
157,2011,"soft_bottom",0.627519653198863
158,2011,"soft_bottom",1
159,2011,"soft_bottom",1
161,2011,"soft_bottom",1
162,2011,"soft_bottom",1
163,2011,"soft_bottom",1
164,2011,"soft_bottom",0.906769988198888
166,2011,"soft_bottom",1
167,2011,"soft_bottom",1
168,2011,"soft_bottom",1
169,2011,"soft_bottom",1
171,2011,"soft_bottom",1
172,2011,"soft_bottom",1
173,2011,"soft_bottom",1
174,2011,"soft_bottom",1
175,2011,"soft_bottom",0.988819877937617
176,2011,"soft_bottom",0.964476506222061
177,2011,"soft_bottom",0.975038850407114
178,2011,"soft_bottom",1
179,2011,"soft_bottom",0.986514747617091
180,2011,"soft_bottom",0.987223768920885
181,2011,"soft_bottom",1
182,2011,"soft_bottom",0.994802268843807
183,2011,"soft_bottom",0.954900348707018
184,2011,"soft_bottom",1
186,2011,"soft_bottom",1
187,2011,"soft_bottom",1
188,2011,"soft_bottom",0.868143901835011
189,2011,"soft_bottom",1
190,2011,"soft_bottom",1
191,2011,"soft_bottom",1
192,2011,"soft_bottom",0.90199694300475
193,2011,"soft_bottom",1
194,2011,"soft_bottom",0.912664550833768
195,2011,"soft_bottom",0.906013942491948
196,2011,"soft_bottom",0.0295732640634236
197,2011,"soft_bottom",0.729616923585854
198,2011,"soft_bottom",0.722147058261609
199,2011,"soft_bottom",1
200,2011,"soft_bottom",0.964733300605248
202,2011,"soft_bottom",0.883824799852321
203,2011,"soft_bottom",0.862392214785661
204,2011,"soft_bottom",0.831755140614593
205,2011,"soft_bottom",0.862140781280061
206,2011,"soft_bottom",0.90097736898059
207,2011,"soft_bottom",0.847576946378115
208,2011,"soft_bottom",0.882815649728496
209,2011,"soft_bottom",0.832234014149753
210,2011,"soft_bottom",0.907549198549106
212,2011,"soft_bottom",0.867303450308285
214,2011,"soft_bottom",1
216,2011,"soft_bottom",1
218,2011,"soft_bottom",1
219,2011,"soft_bottom",1
220,2011,"soft_bottom",0.986572187253361
221,2011,"soft_bottom",1
222,2011,"soft_bottom",1
223,2011,"soft_bottom",0.946484103814913
224,2011,"soft_bottom",0.983358174184622
227,2011,"soft_bottom",0.999004586104337
228,2011,"soft_bottom",0.82196345454911
231,2011,"soft_bottom",0.943969991826227
232,2011,"soft_bottom",0.592632304321358
237,2011,"soft_bottom",0.709086847374395
247,2011,"soft_bottom",0.701932197339617
248,2011,"soft_bottom",1
249,2011,"soft_bottom",0.753272486734263
1,2012,"soft_bottom",0.986972330548238
2,2012,"soft_bottom",0.924527541881422
3,2012,"soft_bottom",1
4,2012,"soft_bottom",1
5,2012,"soft_bottom",1
6,2012,"soft_bottom",0.895416016617406
7,2012,"soft_bottom",0.99478216268872
8,2012,"soft_bottom",0.691611534805865
9,2012,"soft_bottom",0.986788196405792
10,2012,"soft_bottom",0.662778516527933
11,2012,"soft_bottom",0.987403603654431
13,2012,"soft_bottom",1
14,2012,"soft_bottom",0.946052994623511
15,2012,"soft_bottom",0.723994163114829
16,2012,"soft_bottom",1
17,2012,"soft_bottom",1
18,2012,"soft_bottom",0.872996814389062
19,2012,"soft_bottom",1
20,2012,"soft_bottom",1
21,2012,"soft_bottom",0.976374377843215
24,2012,"soft_bottom",0.941457856211516
25,2012,"soft_bottom",0.964220720209731
26,2012,"soft_bottom",0.600505545606053
28,2012,"soft_bottom",0.610748745675894
29,2012,"soft_bottom",0.95134997314352
30,2012,"soft_bottom",0.955515298902754
31,2012,"soft_bottom",1
32,2012,"soft_bottom",1
33,2012,"soft_bottom",1
34,2012,"soft_bottom",1
37,2012,"soft_bottom",1
38,2012,"soft_bottom",1
39,2012,"soft_bottom",0.998854055533668
40,2012,"soft_bottom",0.942539201478145
41,2012,"soft_bottom",0.952824253748003
42,2012,"soft_bottom",1
43,2012,"soft_bottom",0.986564009062853
44,2012,"soft_bottom",0.880821427487224
45,2012,"soft_bottom",1
46,2012,"soft_bottom",0.889290992385388
47,2012,"soft_bottom",0.933990807696633
48,2012,"soft_bottom",0.989264934504132
49,2012,"soft_bottom",0.779753559265852
50,2012,"soft_bottom",0.836351889587422
51,2012,"soft_bottom",0.923099552538139
52,2012,"soft_bottom",0.884136046746213
53,2012,"soft_bottom",0.897640954985644
54,2012,"soft_bottom",1
55,2012,"soft_bottom",0.87344680913824
56,2012,"soft_bottom",1
57,2012,"soft_bottom",0.84180976551482
58,2012,"soft_bottom",0.83024907201597
59,2012,"soft_bottom",0.914609737757047
60,2012,"soft_bottom",0.996004203442853
61,2012,"soft_bottom",1
62,2012,"soft_bottom",0.939976833499239
63,2012,"soft_bottom",1
64,2012,"soft_bottom",0.830868643663057
65,2012,"soft_bottom",0.913668894860855
66,2012,"soft_bottom",0.893142326297867
67,2012,"soft_bottom",1
68,2012,"soft_bottom",1
69,2012,"soft_bottom",1
70,2012,"soft_bottom",1
71,2012,"soft_bottom",1
72,2012,"soft_bottom",1
73,2012,"soft_bottom",1
74,2012,"soft_bottom",1
75,2012,"soft_bottom",1
76,2012,"soft_bottom",0.923957174502476
77,2012,"soft_bottom",0.906300545545287
78,2012,"soft_bottom",0.922304940159532
79,2012,"soft_bottom",0.939309346502911
80,2012,"soft_bottom",1
81,2012,"soft_bottom",1
82,2012,"soft_bottom",1
84,2012,"soft_bottom",0.901714748524165
85,2012,"soft_bottom",1
86,2012,"soft_bottom",0.981024369104469
88,2012,"soft_bottom",1
89,2012,"soft_bottom",1
90,2012,"soft_bottom",1
92,2012,"soft_bottom",1
93,2012,"soft_bottom",1
94,2012,"soft_bottom",1
95,2012,"soft_bottom",1
96,2012,"soft_bottom",0.713980890303561
97,2012,"soft_bottom",1
98,2012,"soft_bottom",0.712379792960071
100,2012,"soft_bottom",0.952641557182147
101,2012,"soft_bottom",1
102,2012,"soft_bottom",1
103,2012,"soft_bottom",1
104,2012,"soft_bottom",0.8283521705833
106,2012,"soft_bottom",0.97092139458798
107,2012,"soft_bottom",1
108,2012,"soft_bottom",1
110,2012,"soft_bottom",1
111,2012,"soft_bottom",1
112,2012,"soft_bottom",1
113,2012,"soft_bottom",1
114,2012,"soft_bottom",0.666056680789825
115,2012,"soft_bottom",0.943834735560975
116,2012,"soft_bottom",1
117,2012,"soft_bottom",1
118,2012,"soft_bottom",1
119,2012,"soft_bottom",0.953874065592512
120,2012,"soft_bottom",1
121,2012,"soft_bottom",1
122,2012,"soft_bottom",0.990353842104728
123,2012,"soft_bottom",1
124,2012,"soft_bottom",0.975336452413079
125,2012,"soft_bottom",1
126,2012,"soft_bottom",1
127,2012,"soft_bottom",1
129,2012,"soft_bottom",1
130,2012,"soft_bottom",1
131,2012,"soft_bottom",1
132,2012,"soft_bottom",1
133,2012,"soft_bottom",1
134,2012,"soft_bottom",1
135,2012,"soft_bottom",1
136,2012,"soft_bottom",1
137,2012,"soft_bottom",0.96336675175095
138,2012,"soft_bottom",0.970536703681334
139,2012,"soft_bottom",1
140,2012,"soft_bottom",0.970912349230496
141,2012,"soft_bottom",1
143,2012,"soft_bottom",0.939794995458501
144,2012,"soft_bottom",0.793713250134834
145,2012,"soft_bottom",1
147,2012,"soft_bottom",1
148,2012,"soft_bottom",0.892021451399471
149,2012,"soft_bottom",0.935261654566419
150,2012,"soft_bottom",1
153,2012,"soft_bottom",1
154,2012,"soft_bottom",1
155,2012,"soft_bottom",1
157,2012,"soft_bottom",0.635249314391405
158,2012,"soft_bottom",1
159,2012,"soft_bottom",1
161,2012,"soft_bottom",1
162,2012,"soft_bottom",1
163,2012,"soft_bottom",1
164,2012,"soft_bottom",0.883986015129877
166,2012,"soft_bottom",1
167,2012,"soft_bottom",1
168,2012,"soft_bottom",1
169,2012,"soft_bottom",1
171,2012,"soft_bottom",1
172,2012,"soft_bottom",1
173,2012,"soft_bottom",1
174,2012,"soft_bottom",1
175,2012,"soft_bottom",0.922428427642031
176,2012,"soft_bottom",0.923222835174443
177,2012,"soft_bottom",0.934748066507399
178,2012,"soft_bottom",1
179,2012,"soft_bottom",0.996242161048568
180,2012,"soft_bottom",0.969267408347624
181,2012,"soft_bottom",1
182,2012,"soft_bottom",0.99608584041096
183,2012,"soft_bottom",0.98499550220915
184,2012,"soft_bottom",1
186,2012,"soft_bottom",1
187,2012,"soft_bottom",1
188,2012,"soft_bottom",0.899853955719109
189,2012,"soft_bottom",1
190,2012,"soft_bottom",1
191,2012,"soft_bottom",1
192,2012,"soft_bottom",0.865934314199754
193,2012,"soft_bottom",1
194,2012,"soft_bottom",0.89364741590898
195,2012,"soft_bottom",0.892850107537766
196,2012,"soft_bottom",0.00756711920866342
197,2012,"soft_bottom",0.723480626606881
198,2012,"soft_bottom",0.723833868716498
199,2012,"soft_bottom",1
200,2012,"soft_bottom",0.980670925028599
202,2012,"soft_bottom",0.876740247853629
203,2012,"soft_bottom",0.856395984254669
204,2012,"soft_bottom",0.824884667765823
205,2012,"soft_bottom",0.877886905501899
206,2012,"soft_bottom",0.889619171936682
207,2012,"soft_bottom",0.863913056001618
208,2012,"soft_bottom",0.822510946749886
209,2012,"soft_bottom",0.83254345140387
210,2012,"soft_bottom",0.907357956219186
212,2012,"soft_bottom",0.842116782558318
214,2012,"soft_bottom",0.998567428767593
216,2012,"soft_bottom",1
218,2012,"soft_bottom",1
219,2012,"soft_bottom",1
220,2012,"soft_bottom",1
221,2012,"soft_bottom",1
222,2012,"soft_bottom",1
223,2012,"soft_bottom",0.951555772101283
224,2012,"soft_bottom",1
227,2012,"soft_bottom",1
228,2012,"soft_bottom",0.830827191085002
231,2012,"soft_bottom",0.924709761810068
232,2012,"soft_bottom",0.564611575128981
237,2012,"soft_bottom",0.706370013529373
247,2012,"soft_bottom",0.809535744131132
248,2012,"soft_bottom",1
249,2012,"soft_bottom",0.744202282652597
1,2013,"soft_bottom",1
2,2013,"soft_bottom",0.934052599373151
3,2013,"soft_bottom",1
4,2013,"soft_bottom",1
5,2013,"soft_bottom",1
6,2013,"soft_bottom",0.889343026038614
7,2013,"soft_bottom",0.995236297622961
8,2013,"soft_bottom",0.694760265354362
9,2013,"soft_bottom",0.983558083714354
10,2013,"soft_bottom",0.666311906932673
11,2013,"soft_bottom",0.990821077648135
13,2013,"soft_bottom",1
14,2013,"soft_bottom",0.946337118460491
15,2013,"soft_bottom",0.727314080555795
16,2013,"soft_bottom",1
17,2013,"soft_bottom",1
18,2013,"soft_bottom",0.983264329450531
19,2013,"soft_bottom",1
20,2013,"soft_bottom",1
21,2013,"soft_bottom",0.967087607098442
24,2013,"soft_bottom",0.891944975982531
25,2013,"soft_bottom",0.996744314976754
26,2013,"soft_bottom",0.610493691521258
28,2013,"soft_bottom",0.590912106781161
29,2013,"soft_bottom",0.946936063750885
30,2013,"soft_bottom",0.9452869091101
31,2013,"soft_bottom",1
32,2013,"soft_bottom",1
33,2013,"soft_bottom",1
34,2013,"soft_bottom",1
37,2013,"soft_bottom",1
38,2013,"soft_bottom",1
39,2013,"soft_bottom",1
40,2013,"soft_bottom",0.938511315584716
41,2013,"soft_bottom",0.959094815438542
42,2013,"soft_bottom",1
43,2013,"soft_bottom",0.980547414272549
44,2013,"soft_bottom",0.890487488843451
45,2013,"soft_bottom",1
46,2013,"soft_bottom",0.730673495072122
47,2013,"soft_bottom",0.921684696985386
48,2013,"soft_bottom",0.986407669924038
49,2013,"soft_bottom",0.756266281152848
50,2013,"soft_bottom",0.816504000448843
51,2013,"soft_bottom",0.91982988525456
52,2013,"soft_bottom",0.920769487899405
53,2013,"soft_bottom",0.899154561975425
54,2013,"soft_bottom",1
55,2013,"soft_bottom",0.859140410813332
56,2013,"soft_bottom",1
57,2013,"soft_bottom",0.896536753012696
58,2013,"soft_bottom",0.891652176496873
59,2013,"soft_bottom",0.886745675373774
60,2013,"soft_bottom",1
61,2013,"soft_bottom",0.999011177491685
62,2013,"soft_bottom",0.893889723569424
63,2013,"soft_bottom",1
64,2013,"soft_bottom",0.765648196494581
65,2013,"soft_bottom",0.870587572150121
66,2013,"soft_bottom",0.880782291565608
67,2013,"soft_bottom",1
68,2013,"soft_bottom",1
69,2013,"soft_bottom",1
70,2013,"soft_bottom",1
71,2013,"soft_bottom",1
72,2013,"soft_bottom",1
73,2013,"soft_bottom",1
74,2013,"soft_bottom",1
75,2013,"soft_bottom",1
76,2013,"soft_bottom",0.948919783115824
77,2013,"soft_bottom",0.920706855013031
78,2013,"soft_bottom",0.916174261208449
79,2013,"soft_bottom",0.995700662287573
80,2013,"soft_bottom",1
81,2013,"soft_bottom",0.962967886791064
82,2013,"soft_bottom",1
84,2013,"soft_bottom",0.914838289134583
85,2013,"soft_bottom",1
86,2013,"soft_bottom",0.849000650425471
88,2013,"soft_bottom",1
89,2013,"soft_bottom",1
90,2013,"soft_bottom",1
92,2013,"soft_bottom",1
93,2013,"soft_bottom",1
94,2013,"soft_bottom",1
95,2013,"soft_bottom",1
96,2013,"soft_bottom",0.775277727004122
97,2013,"soft_bottom",1
98,2013,"soft_bottom",0.724279074387754
100,2013,"soft_bottom",0.940627698376504
101,2013,"soft_bottom",1
102,2013,"soft_bottom",1
103,2013,"soft_bottom",0.99814057210103
104,2013,"soft_bottom",0.859118015842441
106,2013,"soft_bottom",0.974505089488062
107,2013,"soft_bottom",1
108,2013,"soft_bottom",1
110,2013,"soft_bottom",1
111,2013,"soft_bottom",1
112,2013,"soft_bottom",1
113,2013,"soft_bottom",1
114,2013,"soft_bottom",0.70591032012075
115,2013,"soft_bottom",0.869737573184883
116,2013,"soft_bottom",1
117,2013,"soft_bottom",1
118,2013,"soft_bottom",1
119,2013,"soft_bottom",0.967925347493505
120,2013,"soft_bottom",1
121,2013,"soft_bottom",0.942867762441529
122,2013,"soft_bottom",0.986826876958669
123,2013,"soft_bottom",1
124,2013,"soft_bottom",0.823080571330418
125,2013,"soft_bottom",1
126,2013,"soft_bottom",1
127,2013,"soft_bottom",1
129,2013,"soft_bottom",0.95006471351068
130,2013,"soft_bottom",1
131,2013,"soft_bottom",1
132,2013,"soft_bottom",1
133,2013,"soft_bottom",1
134,2013,"soft_bottom",1
135,2013,"soft_bottom",1
136,2013,"soft_bottom",1
137,2013,"soft_bottom",0.939397421356317
138,2013,"soft_bottom",0.979741781172958
139,2013,"soft_bottom",1
140,2013,"soft_bottom",0.976339562080899
141,2013,"soft_bottom",1
143,2013,"soft_bottom",0.933313297010704
144,2013,"soft_bottom",0.815190228533952
145,2013,"soft_bottom",1
147,2013,"soft_bottom",1
148,2013,"soft_bottom",0.90916151898895
149,2013,"soft_bottom",0.901847931426701
150,2013,"soft_bottom",1
153,2013,"soft_bottom",1
154,2013,"soft_bottom",1
155,2013,"soft_bottom",1
157,2013,"soft_bottom",0.630497395666711
158,2013,"soft_bottom",1
159,2013,"soft_bottom",1
161,2013,"soft_bottom",1
162,2013,"soft_bottom",1
163,2013,"soft_bottom",1
164,2013,"soft_bottom",0.883656381362969
166,2013,"soft_bottom",1
167,2013,"soft_bottom",1
168,2013,"soft_bottom",1
169,2013,"soft_bottom",1
171,2013,"soft_bottom",1
172,2013,"soft_bottom",1
173,2013,"soft_bottom",1
174,2013,"soft_bottom",1
175,2013,"soft_bottom",0.94331574133638
176,2013,"soft_bottom",0.933116238147333
177,2013,"soft_bottom",0.939552052502813
178,2013,"soft_bottom",1
179,2013,"soft_bottom",0.985454066546025
180,2013,"soft_bottom",0.973004158491374
181,2013,"soft_bottom",0.98979635957353
182,2013,"soft_bottom",0.998193638590827
183,2013,"soft_bottom",0.997741479607038
184,2013,"soft_bottom",1
186,2013,"soft_bottom",1
187,2013,"soft_bottom",1
188,2013,"soft_bottom",0.979778676113387
189,2013,"soft_bottom",1
190,2013,"soft_bottom",1
191,2013,"soft_bottom",1
192,2013,"soft_bottom",0.890383991925843
193,2013,"soft_bottom",1
194,2013,"soft_bottom",0.870902012487166
195,2013,"soft_bottom",0.876723431817784
196,2013,"soft_bottom",0
197,2013,"soft_bottom",0.706119368989538
198,2013,"soft_bottom",0.719614401021838
199,2013,"soft_bottom",0.999938270278772
200,2013,"soft_bottom",0.958951200302675
202,2013,"soft_bottom",0.866492919504827
203,2013,"soft_bottom",0.855206547059187
204,2013,"soft_bottom",0.840802853829892
205,2013,"soft_bottom",0.869595120102316
206,2013,"soft_bottom",0.927760281023493
207,2013,"soft_bottom",0.845651833515798
208,2013,"soft_bottom",0.81403258754391
209,2013,"soft_bottom",0.83165428699511
210,2013,"soft_bottom",0.909081754764962
212,2013,"soft_bottom",0.839835065388954
214,2013,"soft_bottom",0.980931407640383
216,2013,"soft_bottom",1
218,2013,"soft_bottom",1
219,2013,"soft_bottom",1
220,2013,"soft_bottom",1
221,2013,"soft_bottom",1
222,2013,"soft_bottom",1
223,2013,"soft_bottom",0.942090232660504
224,2013,"soft_bottom",1
227,2013,"soft_bottom",1
228,2013,"soft_bottom",0.84445243522591
231,2013,"soft_bottom",0.913964366741923
232,2013,"soft_bottom",0.58379792469984
237,2013,"soft_bottom",0.708200202491468
247,2013,"soft_bottom",0.856055040686452
248,2013,"soft_bottom",1
249,2013,"soft_bottom",0.761814987009425
1,2014,"soft_bottom",1
2,2014,"soft_bottom",1
3,2014,"soft_bottom",1
4,2014,"soft_bottom",1
5,2014,"soft_bottom",1
6,2014,"soft_bottom",1
7,2014,"soft_bottom",1
8,2014,"soft_bottom",1
9,2014,"soft_bottom",1
10,2014,"soft_bottom",1
11,2014,"soft_bottom",1
13,2014,"soft_bottom",1
14,2014,"soft_bottom",1
15,2014,"soft_bottom",1
16,2014,"soft_bottom",1
17,2014,"soft_bottom",1
18,2014,"soft_bottom",1
19,2014,"soft_bottom",1
20,2014,"soft_bottom",1
21,2014,"soft_bottom",1
24,2014,"soft_bottom",1
25,2014,"soft_bottom",1
26,2014,"soft_bottom",1
28,2014,"soft_bottom",1
29,2014,"soft_bottom",1
30,2014,"soft_bottom",1
31,2014,"soft_bottom",1
32,2014,"soft_bottom",1
33,2014,"soft_bottom",1
34,2014,"soft_bottom",1
37,2014,"soft_bottom",1
38,2014,"soft_bottom",1
39,2014,"soft_bottom",1
40,2014,"soft_bottom",1
41,2014,"soft_bottom",1
42,2014,"soft_bottom",1
43,2014,"soft_bottom",1
44,2014,"soft_bottom",1
45,2014,"soft_bottom",1
46,2014,"soft_bottom",1
47,2014,"soft_bottom",1
48,2014,"soft_bottom",1
49,2014,"soft_bottom",1
50,2014,"soft_bottom",1
51,2014,"soft_bottom",1
52,2014,"soft_bottom",1
53,2014,"soft_bottom",1
54,2014,"soft_bottom",1
55,2014,"soft_bottom",1
56,2014,"soft_bottom",1
57,2014,"soft_bottom",1
58,2014,"soft_bottom",1
59,2014,"soft_bottom",1
60,2014,"soft_bottom",1
61,2014,"soft_bottom",1
62,2014,"soft_bottom",1
63,2014,"soft_bottom",1
64,2014,"soft_bottom",1
65,2014,"soft_bottom",1
66,2014,"soft_bottom",1
67,2014,"soft_bottom",1
68,2014,"soft_bottom",1
69,2014,"soft_bottom",1
70,2014,"soft_bottom",1
71,2014,"soft_bottom",1
72,2014,"soft_bottom",1
73,2014,"soft_bottom",1
74,2014,"soft_bottom",1
75,2014,"soft_bottom",1
76,2014,"soft_bottom",1
77,2014,"soft_bottom",1
78,2014,"soft_bottom",1
79,2014,"soft_bottom",1
80,2014,"soft_bottom",1
81,2014,"soft_bottom",1
82,2014,"soft_bottom",1
84,2014,"soft_bottom",1
85,2014,"soft_bottom",1
86,2014,"soft_bottom",1
88,2014,"soft_bottom",1
89,2014,"soft_bottom",1
90,2014,"soft_bottom",1
92,2014,"soft_bottom",1
93,2014,"soft_bottom",1
94,2014,"soft_bottom",1
95,2014,"soft_bottom",1
96,2014,"soft_bottom",1
97,2014,"soft_bottom",1
98,2014,"soft_bottom",1
100,2014,"soft_bottom",1
101,2014,"soft_bottom",1
102,2014,"soft_bottom",1
103,2014,"soft_bottom",1
104,2014,"soft_bottom",1
106,2014,"soft_bottom",1
107,2014,"soft_bottom",1
108,2014,"soft_bottom",1
110,2014,"soft_bottom",1
111,2014,"soft_bottom",1
112,2014,"soft_bottom",1
113,2014,"soft_bottom",1
114,2014,"soft_bottom",1
115,2014,"soft_bottom",1
116,2014,"soft_bottom",1
117,2014,"soft_bottom",1
118,2014,"soft_bottom",1
119,2014,"soft_bottom",1
120,2014,"soft_bottom",1
121,2014,"soft_bottom",1
122,2014,"soft_bottom",1
123,2014,"soft_bottom",1
124,2014,"soft_bottom",1
125,2014,"soft_bottom",1
126,2014,"soft_bottom",1
127,2014,"soft_bottom",1
129,2014,"soft_bottom",1
130,2014,"soft_bottom",1
131,2014,"soft_bottom",1
132,2014,"soft_bottom",1
133,2014,"soft_bottom",1
134,2014,"soft_bottom",1
135,2014,"soft_bottom",1
