"rgn_id","taxa_code","year","tonnes"
122,"Eucheuma seaweeds nei_34",2004,12.88575
122,"Eucheuma seaweeds nei_34",2005,10.27125
122,"Eucheuma seaweeds nei_34",2006,8.25435
122,"Eucheuma seaweeds nei_34",2007,6.38685
122,"Eucheuma seaweeds nei_34",2008,6.723
122,"Eucheuma seaweeds nei_34",2009,6.368175
122,"Eucheuma seaweeds nei_34",2010,8.273025
122,"Eucheuma seaweeds nei_34",2011,8.4411
122,"Eucheuma seaweeds nei_34",2012,9.953775
122,"Eucheuma seaweeds nei_34",2013,12.5496
122,"Eucheuma seaweeds nei_34",2014,13.5207
122,"Eucheuma seaweeds nei_34",2015,11.91465
122,"Eucheuma seaweeds nei_34",2016,10.12185
122,"Eucheuma seaweeds nei_34",2017,7.88085
122,"Eucheuma seaweeds nei_34",2018,6.6483
122,"Gracilaria seaweeds_35",1985,63.75
122,"Gracilaria seaweeds_35",1986,63.75
122,"Gracilaria seaweeds_35",1987,63.75
122,"Gracilaria seaweeds_35",1988,53.390625
122,"Gracilaria seaweeds_35",1989,43.828125
122,"Gracilaria seaweeds_35",1990,34.265625
122,"Gracilaria seaweeds_35",1991,24.703125
122,"Gracilaria seaweeds_35",1992,22.3125
122,"Gracilaria seaweeds_35",1993,17.053125
122,"Gracilaria seaweeds_35",1994,12.271875
122,"Gracilaria seaweeds_35",1995,7.490625
122,"Gracilaria seaweeds_35",1996,5.896875
122,"Gracilaria seaweeds_35",1997,4.78125
122,"Gracilaria seaweeds_35",1998,3.1875
122,"Gracilaria seaweeds_35",1999,1.59375
122,"Gracilaria seaweeds_35",2000,0
122,"Gracilaria seaweeds_35",2001,0
122,"Gracilaria seaweeds_35",2002,0
122,"Gracilaria seaweeds_35",2003,0
122,"Gracilaria seaweeds_35",2004,0
122,"Gracilaria seaweeds_35",2005,0
122,"Gracilaria seaweeds_35",2006,0.7171875
122,"Gracilaria seaweeds_35",2007,0.7171875
122,"Gracilaria seaweeds_35",2008,0.7171875
122,"Gracilaria seaweeds_35",2009,0.7171875
122,"Gracilaria seaweeds_35",2010,0
122,"Gracilaria seaweeds_35",2011,0
122,"Gracilaria seaweeds_35",2012,0
122,"Gracilaria seaweeds_35",2013,0
122,"Gracilaria seaweeds_35",2014,0
122,"Gracilaria seaweeds_35",2015,0
122,"Gracilaria seaweeds_35",2016,0
122,"Gracilaria seaweeds_35",2017,0
122,"Gracilaria seaweeds_35",2018,0
125,"Eucheuma seaweeds nei_36",2015,1.0458
125,"Eucheuma seaweeds nei_36",2016,8.77725
125,"Eucheuma seaweeds nei_36",2017,10.3335
125,"Eucheuma seaweeds nei_36",2018,11.485125
127,"Eucheuma seaweeds nei_37",2013,0.3735
127,"Eucheuma seaweeds nei_37",2014,0.70965
127,"Eucheuma seaweeds nei_37",2015,0.8217
127,"Eucheuma seaweeds nei_37",2016,0.877725
127,"Eucheuma seaweeds nei_37",2017,0.989775
127,"Eucheuma seaweeds nei_37",2018,1.101825
138,"Giant kelp_38",2012,11.5038
138,"Giant kelp_38",2013,5.7519
138,"Giant kelp_38",2014,3.8346
138,"Giant kelp_38",2015,3.171015
138,"Giant kelp_38",2016,0.5322375
138,"Giant kelp_38",2017,0.8217
138,"Giant kelp_38",2018,1.00845
138,"Gracilaria seaweeds_39",1995,1.245
138,"Gracilaria seaweeds_39",1996,71.27625
138,"Gracilaria seaweeds_39",1997,73.455
138,"Gracilaria seaweeds_39",1998,74.544375
138,"Gracilaria seaweeds_39",1999,82.48125
138,"Gracilaria seaweeds_39",2000,48.86625
138,"Gracilaria seaweeds_39",2001,31.280625
138,"Gracilaria seaweeds_39",2002,11.8275
138,"Gracilaria seaweeds_39",2003,3.579375
138,"Gracilaria seaweeds_39",2004,1.8675
138,"Gracilaria seaweeds_39",2005,0
138,"Gracilaria seaweeds_39",2006,0
138,"Gracilaria seaweeds_39",2007,0
138,"Gracilaria seaweeds_39",2008,0
138,"Gracilaria seaweeds_39",2009,0
138,"Gracilaria seaweeds_39",2010,0
138,"Gracilaria seaweeds_39",2011,0
138,"Gracilaria seaweeds_39",2012,0
138,"Gracilaria seaweeds_39",2013,0
138,"Gracilaria seaweeds_39",2014,0
138,"Gracilaria seaweeds_39",2015,0
138,"Gracilaria seaweeds_39",2016,0
138,"Gracilaria seaweeds_39",2017,0
138,"Gracilaria seaweeds_39",2018,0
139,"Elkhorn sea moss_40",1990,82.9917
139,"Elkhorn sea moss_40",1991,41.49585
139,"Elkhorn sea moss_40",1992,29.0334
139,"Elkhorn sea moss_40",1993,32.868
139,"Elkhorn sea moss_40",1994,15.20145
139,"Elkhorn sea moss_40",1995,23.41845
139,"Elkhorn sea moss_40",1996,28.964925
139,"Elkhorn sea moss_40",1997,25.267275
139,"Elkhorn sea moss_40",1998,55.0539
139,"Elkhorn sea moss_40",1999,79.7049
139,"Elkhorn sea moss_40",2000,92.646675
139,"Elkhorn sea moss_40",2001,90.387
139,"Elkhorn sea moss_40",2002,57.519
139,"Elkhorn sea moss_40",2003,24.651
139,"Elkhorn sea moss_40",2004,5.135625
139,"Elkhorn sea moss_40",2005,0
139,"Elkhorn sea moss_40",2006,0
139,"Elkhorn sea moss_40",2007,0
139,"Elkhorn sea moss_40",2008,0
139,"Elkhorn sea moss_40",2009,0
139,"Elkhorn sea moss_40",2010,0
139,"Elkhorn sea moss_40",2011,0
139,"Elkhorn sea moss_40",2012,0
139,"Elkhorn sea moss_40",2013,0
139,"Elkhorn sea moss_40",2014,0
139,"Elkhorn sea moss_40",2015,0
139,"Elkhorn sea moss_40",2016,0
139,"Elkhorn sea moss_40",2017,0
139,"Elkhorn sea moss_40",2018,0
155,"Elkhorn sea moss_41",2000,41.085
155,"Elkhorn sea moss_41",2001,41.085
155,"Elkhorn sea moss_41",2002,41.085
155,"Elkhorn sea moss_41",2003,41.085
155,"Elkhorn sea moss_41",2004,36.9765
155,"Elkhorn sea moss_41",2005,43.13925
155,"Elkhorn sea moss_41",2006,32.868
155,"Elkhorn sea moss_41",2007,22.59675
155,"Elkhorn sea moss_41",2008,16.434
155,"Elkhorn sea moss_41",2009,0
155,"Elkhorn sea moss_41",2010,0
155,"Elkhorn sea moss_41",2011,0
155,"Elkhorn sea moss_41",2012,0
155,"Elkhorn sea moss_41",2013,0
155,"Elkhorn sea moss_41",2014,0
155,"Elkhorn sea moss_41",2015,0
155,"Elkhorn sea moss_41",2016,0
155,"Elkhorn sea moss_41",2017,0
155,"Elkhorn sea moss_41",2018,0
155,"Mozuku_42",2008,2.49
155,"Mozuku_42",2009,2.49
155,"Mozuku_42",2010,2.49
155,"Mozuku_42",2011,2.49
155,"Mozuku_42",2012,2.49
155,"Mozuku_42",2013,2.1414
155,"Mozuku_42",2014,1.699425
155,"Mozuku_42",2015,1.188975
155,"Mozuku_42",2016,0.61005
155,"Mozuku_42",2017,0.37765
155,"Mozuku_42",2018,0.238625
164,"Eucheuma seaweeds nei_43",2012,2.6892
164,"Eucheuma seaweeds nei_43",2013,5.0796
164,"Eucheuma seaweeds nei_43",2014,3.9342
164,"Eucheuma seaweeds nei_43",2015,3.5109
164,"Eucheuma seaweeds nei_43",2016,3.39885
164,"Eucheuma seaweeds nei_43",2017,2.0916
164,"Eucheuma seaweeds nei_43",2018,2.241
171,"Elkhorn sea moss_44",2008,246.51
171,"Elkhorn sea moss_44",2009,328.68
171,"Elkhorn sea moss_44",2010,410.85
171,"Elkhorn sea moss_44",2011,451.935
171,"Elkhorn sea moss_44",2012,534.105
171,"Elkhorn sea moss_44",2013,575.19
171,"Elkhorn sea moss_44",2014,575.19
171,"Elkhorn sea moss_44",2015,575.19
171,"Elkhorn sea moss_44",2016,575.19
171,"Elkhorn sea moss_44",2017,575.19
171,"Elkhorn sea moss_44",2018,575.19
171,"Gracilaria seaweeds_45",2008,12.75
171,"Gracilaria seaweeds_45",2009,12.75
171,"Gracilaria seaweeds_45",2010,14.875
171,"Gracilaria seaweeds_45",2011,15.9375
171,"Gracilaria seaweeds_45",2012,17.53125
171,"Gracilaria seaweeds_45",2013,19.125
171,"Gracilaria seaweeds_45",2014,19.125
171,"Gracilaria seaweeds_45",2015,19.125
171,"Gracilaria seaweeds_45",2016,19.125
171,"Gracilaria seaweeds_45",2017,19.125
171,"Gracilaria seaweeds_45",2018,19.125
175,"Brown seaweeds_46",2008,465
175,"Brown seaweeds_46",2009,465
175,"Brown seaweeds_46",2010,465
175,"Brown seaweeds_46",2011,465
175,"Brown seaweeds_46",2012,465
175,"Brown seaweeds_46",2013,558
175,"Brown seaweeds_46",2014,453.375
175,"Brown seaweeds_46",2015,348.75
175,"Brown seaweeds_46",2016,244.125
175,"Brown seaweeds_46",2017,36.0375
175,"Brown seaweeds_46",2018,25.8075
179,"Brown seaweeds_47",2014,237.15
179,"Brown seaweeds_47",2015,232.5
179,"Brown seaweeds_47",2016,232.5
179,"Brown seaweeds_47",2017,232.5
179,"Brown seaweeds_47",2018,231.3375
179,"Harpoon seaweeds_48",1996,4.98
179,"Harpoon seaweeds_48",1997,4.98
179,"Harpoon seaweeds_48",1998,5.395
179,"Harpoon seaweeds_48",1999,5.91375
179,"Harpoon seaweeds_48",2000,6.53625
179,"Harpoon seaweeds_48",2001,7.625625
179,"Harpoon seaweeds_48",2002,8.0925
179,"Harpoon seaweeds_48",2003,8.0925
179,"Harpoon seaweeds_48",2004,8.0925
179,"Harpoon seaweeds_48",2005,8.870625
179,"Harpoon seaweeds_48",2006,7.625625
179,"Harpoon seaweeds_48",2007,7.314375
179,"Harpoon seaweeds_48",2008,5.509125
179,"Harpoon seaweeds_48",2009,2.396625
179,"Harpoon seaweeds_48",2010,1.6185
179,"Harpoon seaweeds_48",2011,0.06225
179,"Harpoon seaweeds_48",2012,0
179,"Harpoon seaweeds_48",2013,0
179,"Harpoon seaweeds_48",2014,0
179,"Harpoon seaweeds_48",2015,0
179,"Harpoon seaweeds_48",2016,0
179,"Harpoon seaweeds_48",2017,0
179,"Harpoon seaweeds_48",2018,0
179,"Seaweeds nei_49",2009,15.5376
179,"Seaweeds nei_49",2010,35.1588
179,"Seaweeds nei_49",2011,44.3552
179,"Seaweeds nei_49",2012,48.9534
179,"Seaweeds nei_49",2013,54.531
179,"Seaweeds nei_49",2014,40.836
179,"Seaweeds nei_49",2015,25.149
179,"Seaweeds nei_49",2016,9.462
179,"Seaweeds nei_49",2017,0
179,"Seaweeds nei_49",2018,0
179,"Wakame nei_50",1985,0.0498
179,"Wakame nei_50",1986,0.0249
179,"Wakame nei_50",1987,0.0332
179,"Wakame nei_50",1988,0.04565
179,"Wakame nei_50",1989,0.122425
179,"Wakame nei_50",1990,0.134875
179,"Wakame nei_50",1991,0.2324
179,"Wakame nei_50",1992,0.31955
179,"Wakame nei_50",1993,0.375575
179,"Wakame nei_50",1994,0.54365
179,"Wakame nei_50",1995,0.641175
179,"Wakame nei_50",1996,0.645325
179,"Wakame nei_50",1997,0.612125
179,"Wakame nei_50",1998,0.53535
179,"Wakame nei_50",1999,0.36935
179,"Wakame nei_50",2000,0.2988
179,"Wakame nei_50",2001,0.22825
179,"Wakame nei_50",2002,0.176375
179,"Wakame nei_50",2003,0.18675
179,"Wakame nei_50",2004,0.197125
179,"Wakame nei_50",2005,0.2075
179,"Wakame nei_50",2006,0.21165
179,"Wakame nei_50",2007,0.21165
179,"Wakame nei_50",2008,0.26809
179,"Wakame nei_50",2009,0.216215
179,"Wakame nei_50",2010,0.16019
179,"Wakame nei_50",2011,0.108315
179,"Wakame nei_50",2012,0
179,"Wakame nei_50",2013,0
179,"Wakame nei_50",2014,0
179,"Wakame nei_50",2015,0
179,"Wakame nei_50",2016,0
179,"Wakame nei_50",2017,0
179,"Wakame nei_50",2018,0
182,"Sea belt_51",2007,16.5585
182,"Sea belt_51",2008,12.3006
182,"Sea belt_51",2009,9.04146666666667
182,"Sea belt_51",2010,6.7811
182,"Sea belt_51",2011,2.6690725
182,"Sea belt_51",2012,0.7766725
182,"Sea belt_51",2013,0.1458725
182,"Sea belt_51",2014,0.4612725
182,"Sea belt_51",2015,0.43564625
182,"Sea belt_51",2016,0.31737125
182,"Sea belt_51",2017,0.39425
182,"Sea belt_51",2018,0.40410625
182,"Seaweeds nei_52",2006,0.1494
182,"Seaweeds nei_52",2007,0.168075
182,"Seaweeds nei_52",2008,0.1743
182,"Seaweeds nei_52",2009,0.1774125
182,"Seaweeds nei_52",2010,0.17896875
182,"Seaweeds nei_52",2011,0.18519375
182,"Seaweeds nei_52",2012,0.19079625
182,"Seaweeds nei_52",2013,0.20013375
182,"Seaweeds nei_52",2014,0.20667
182,"Seaweeds nei_52",2015,0.19515375
182,"Seaweeds nei_52",2016,0.14286375
182,"Seaweeds nei_52",2017,0.14971125
182,"Seaweeds nei_52",2018,0.20418
184,"Gracilaria seaweeds_53",1990,3375
184,"Gracilaria seaweeds_53",1991,3375
184,"Gracilaria seaweeds_53",1992,3375
184,"Gracilaria seaweeds_53",1993,3375
184,"Gracilaria seaweeds_53",1994,3375
184,"Gracilaria seaweeds_53",1995,3375
184,"Gracilaria seaweeds_53",1996,3375
184,"Gracilaria seaweeds_53",1997,3375
184,"Gracilaria seaweeds_53",1998,3037.5
184,"Gracilaria seaweeds_53",1999,2700
184,"Gracilaria seaweeds_53",2000,2362.5
184,"Gracilaria seaweeds_53",2001,1518.75
184,"Gracilaria seaweeds_53",2002,1012.5
184,"Gracilaria seaweeds_53",2003,506.25
184,"Gracilaria seaweeds_53",2004,0
184,"Gracilaria seaweeds_53",2005,0
184,"Gracilaria seaweeds_53",2006,0
184,"Gracilaria seaweeds_53",2007,0
184,"Gracilaria seaweeds_53",2008,0
184,"Gracilaria seaweeds_53",2009,0
184,"Gracilaria seaweeds_53",2010,0
184,"Gracilaria seaweeds_53",2011,0
184,"Gracilaria seaweeds_53",2012,0
184,"Gracilaria seaweeds_53",2013,0
184,"Gracilaria seaweeds_53",2014,0
184,"Gracilaria seaweeds_53",2015,0
184,"Gracilaria seaweeds_53",2016,0
184,"Gracilaria seaweeds_53",2017,0
184,"Gracilaria seaweeds_53",2018,0
202,"Elkhorn sea moss_54",2001,8611.416
202,"Elkhorn sea moss_54",2002,7534.989
202,"Elkhorn sea moss_54",2003,6165.489
202,"Elkhorn sea moss_54",2004,5433.49125
202,"Elkhorn sea moss_54",2005,4159.85625
202,"Elkhorn sea moss_54",2006,2935.52325
202,"Elkhorn sea moss_54",2007,2209.8594375
202,"Elkhorn sea moss_54",2008,1434.3800625
202,"Elkhorn sea moss_54",2009,597.42725625
202,"Elkhorn sea moss_54",2010,233.41415625
202,"Elkhorn sea moss_54",2011,230.02464375
202,"Elkhorn sea moss_54",2012,381.83371875
202,"Elkhorn sea moss_54",2013,752.060925
202,"Elkhorn sea moss_54",2014,1820.681775
202,"Elkhorn sea moss_54",2015,2892.79485
202,"Elkhorn sea moss_54",2016,2709.4530375
202,"Elkhorn sea moss_54",2017,2350.3701375
202,"Elkhorn sea moss_54",2018,1308.8653875
202,"Eucheuma seaweeds nei_55",1989,747
202,"Eucheuma seaweeds nei_55",1990,747
202,"Eucheuma seaweeds nei_55",1991,747
202,"Eucheuma seaweeds nei_55",1992,747
202,"Eucheuma seaweeds nei_55",1993,747
202,"Eucheuma seaweeds nei_55",1994,747
202,"Eucheuma seaweeds nei_55",1995,747
202,"Eucheuma seaweeds nei_55",1996,747
202,"Eucheuma seaweeds nei_55",1997,747
202,"Eucheuma seaweeds nei_55",1998,747
202,"Eucheuma seaweeds nei_55",1999,840.375
202,"Eucheuma seaweeds nei_55",2000,840.375
202,"Eucheuma seaweeds nei_55",2001,840.375
202,"Eucheuma seaweeds nei_55",2002,1027.125
202,"Eucheuma seaweeds nei_55",2003,1120.5
202,"Eucheuma seaweeds nei_55",2004,1494
202,"Eucheuma seaweeds nei_55",2005,1867.5
202,"Eucheuma seaweeds nei_55",2006,2091.6
202,"Eucheuma seaweeds nei_55",2007,2465.1
202,"Eucheuma seaweeds nei_55",2008,2838.6
202,"Eucheuma seaweeds nei_55",2009,3309.21
202,"Eucheuma seaweeds nei_55",2010,3997.38375
202,"Eucheuma seaweeds nei_55",2011,4483.08315
202,"Eucheuma seaweeds nei_55",2012,4765.07565
202,"Eucheuma seaweeds nei_55",2013,4983.3864
202,"Eucheuma seaweeds nei_55",2014,4949.7714
202,"Eucheuma seaweeds nei_55",2015,4977.6345
202,"Eucheuma seaweeds nei_55",2016,5162.517
202,"Eucheuma seaweeds nei_55",2017,5369.99625
202,"Eucheuma seaweeds nei_55",2018,4366.121625
202,"Spiny eucheuma_56",1990,6035.76
202,"Spiny eucheuma_56",1991,12344.175
202,"Spiny eucheuma_56",1992,13515.72
202,"Spiny eucheuma_56",1993,13438.53
202,"Spiny eucheuma_56",1994,16521.7725
202,"Spiny eucheuma_56",1995,19173.6225
202,"Spiny eucheuma_56",1996,24124.365
202,"Spiny eucheuma_56",1997,27670.7475
202,"Spiny eucheuma_56",1998,31118.1525
202,"Spiny eucheuma_56",1999,30651.2775
202,"Spiny eucheuma_56",2000,31056.525
202,"Spiny eucheuma_56",2001,37538.6175
202,"Spiny eucheuma_56",2002,48915.4275
202,"Spiny eucheuma_56",2003,58962.5775
202,"Spiny eucheuma_56",2004,62325.945
202,"Spiny eucheuma_56",2005,61944.975
202,"Spiny eucheuma_56",2006,56508.6825
202,"Spiny eucheuma_56",2007,55340.094375
202,"Spiny eucheuma_56",2008,62780.214375
202,"Spiny eucheuma_56",2009,68968.399725
202,"Spiny eucheuma_56",2010,78337.460475
202,"Spiny eucheuma_56",2011,86847.00435
202,"Spiny eucheuma_56",2012,94730.09535
202,"Spiny eucheuma_56",2013,95841.9675
202,"Spiny eucheuma_56",2014,96338.90925
202,"Spiny eucheuma_56",2015,103224.5685
202,"Spiny eucheuma_56",2016,95970.825
202,"Spiny eucheuma_56",2017,96179.985
202,"Spiny eucheuma_56",2018,91561.6575
203,"Red seaweeds_57",2001,104.58
203,"Red seaweeds_57",2002,256.47
203,"Red seaweeds_57",2003,415
203,"Red seaweeds_57",2004,468.12
203,"Red seaweeds_57",2005,610.05
203,"Red seaweeds_57",2006,811.74
203,"Red seaweeds_57",2007,1020.9
203,"Red seaweeds_57",2008,1596.09
203,"Red seaweeds_57",2009,2504.94
203,"Red seaweeds_57",2010,2861.01
203,"Red seaweeds_57",2011,3169.1475
203,"Red seaweeds_57",2012,3137.4
203,"Red seaweeds_57",2013,2760.7875
203,"Red seaweeds_57",2014,2567.8125
203,"Red seaweeds_57",2015,2334.375
203,"Red seaweeds_57",2016,1945.3125
203,"Red seaweeds_57",2017,2002.738125
203,"Red seaweeds_57",2018,2360.986875
205,"Elkhorn sea moss_58",2008,236.6496
205,"Elkhorn sea moss_58",2009,611.3448
205,"Elkhorn sea moss_58",2010,981.13719
205,"Elkhorn sea moss_58",2011,1215.8078625
205,"Elkhorn sea moss_58",2012,1814.0054625
205,"Elkhorn sea moss_58",2013,1896.1754625
205,"Elkhorn sea moss_58",2014,1897.38747
205,"Elkhorn sea moss_58",2015,1894.8402
205,"Elkhorn sea moss_58",2016,1243.6306245
205,"Elkhorn sea moss_58",2017,950.12965575
205,"Elkhorn sea moss_58",2018,797.31399825
206,"Elkhorn sea moss_59",2001,14790.6
206,"Elkhorn sea moss_59",2002,14790.6
206,"Elkhorn sea moss_59",2003,16434
206,"Elkhorn sea moss_59",2004,18364.995
206,"Elkhorn sea moss_59",2005,22473.495
206,"Elkhorn sea moss_59",2006,30485.07
206,"Elkhorn sea moss_59",2007,43221.42
206,"Elkhorn sea moss_59",2008,58956.975
206,"Elkhorn sea moss_59",2009,78472.35
206,"Elkhorn sea moss_59",2010,107848.125
206,"Elkhorn sea moss_59",2011,139370.59125
206,"Elkhorn sea moss_59",2012,185691.8745
206,"Elkhorn sea moss_59",2013,213718.25376
206,"Elkhorn sea moss_59",2014,223030.57986
206,"Elkhorn sea moss_59",2015,227408.2482375
206,"Elkhorn sea moss_59",2016,201627.2053125
206,"Elkhorn sea moss_59",2017,187973.505324
206,"Elkhorn sea moss_59",2018,173337.220584
206,"Spiny eucheuma_60",2001,644.661
206,"Spiny eucheuma_60",2002,647.649
206,"Spiny eucheuma_60",2003,680.766
206,"Spiny eucheuma_60",2004,799.6635
206,"Spiny eucheuma_60",2005,1011.99825
206,"Spiny eucheuma_60",2006,1409.589
206,"Spiny eucheuma_60",2007,2020.07475
206,"Spiny eucheuma_60",2008,2720.38725
206,"Spiny eucheuma_60",2009,3440.682
206,"Spiny eucheuma_60",2010,4354.263
206,"Spiny eucheuma_60",2011,3557.02725
206,"Spiny eucheuma_60",2012,2567.62575
206,"Spiny eucheuma_60",2013,1473.831
206,"Spiny eucheuma_60",2014,0
206,"Spiny eucheuma_60",2015,0
206,"Spiny eucheuma_60",2016,0
206,"Spiny eucheuma_60",2017,0
206,"Spiny eucheuma_60",2018,0
207,"Elkhorn sea moss_61",1998,4108.5
207,"Elkhorn sea moss_61",1999,4108.5
207,"Elkhorn sea moss_61",2000,4108.5
207,"Elkhorn sea moss_61",2001,4108.5
207,"Elkhorn sea moss_61",2002,4108.5
207,"Elkhorn sea moss_61",2003,4108.5
207,"Elkhorn sea moss_61",2004,4108.5
207,"Elkhorn sea moss_61",2005,4108.5
207,"Elkhorn sea moss_61",2006,4108.5
207,"Elkhorn sea moss_61",2007,4108.5
207,"Elkhorn sea moss_61",2008,4108.5
207,"Elkhorn sea moss_61",2009,4108.5
207,"Elkhorn sea moss_61",2010,4063.101075
207,"Elkhorn sea moss_61",2011,3939.64065
207,"Elkhorn sea moss_61",2012,4151.022975
207,"Elkhorn sea moss_61",2013,4164.581025
207,"Elkhorn sea moss_61",2014,4129.8642
207,"Elkhorn sea moss_61",2015,3916.2222
207,"Elkhorn sea moss_61",2016,3052.5127875
207,"Elkhorn sea moss_61",2017,2224.75275
207,"Elkhorn sea moss_61",2018,2381.409855
207,"Gracilaria seaweeds_62",1950,186.75
207,"Gracilaria seaweeds_62",1951,186.75
207,"Gracilaria seaweeds_62",1952,186.75
207,"Gracilaria seaweeds_62",1953,202.3125
207,"Gracilaria seaweeds_62",1954,217.875
207,"Gracilaria seaweeds_62",1955,233.4375
207,"Gracilaria seaweeds_62",1956,249
207,"Gracilaria seaweeds_62",1957,264.5625
207,"Gracilaria seaweeds_62",1958,280.125
207,"Gracilaria seaweeds_62",1959,295.6875
207,"Gracilaria seaweeds_62",1960,311.25
207,"Gracilaria seaweeds_62",1961,311.25
207,"Gracilaria seaweeds_62",1962,311.25
207,"Gracilaria seaweeds_62",1963,311.25
207,"Gracilaria seaweeds_62",1964,326.8125
207,"Gracilaria seaweeds_62",1965,342.375
207,"Gracilaria seaweeds_62",1966,357.9375
207,"Gracilaria seaweeds_62",1967,373.5
207,"Gracilaria seaweeds_62",1968,373.5
207,"Gracilaria seaweeds_62",1969,373.5
207,"Gracilaria seaweeds_62",1970,373.5
207,"Gracilaria seaweeds_62",1971,404.625
207,"Gracilaria seaweeds_62",1972,435.75
207,"Gracilaria seaweeds_62",1973,466.875
207,"Gracilaria seaweeds_62",1974,498
207,"Gracilaria seaweeds_62",1975,498
207,"Gracilaria seaweeds_62",1976,498
207,"Gracilaria seaweeds_62",1977,498
207,"Gracilaria seaweeds_62",1978,529.125
207,"Gracilaria seaweeds_62",1979,560.25
207,"Gracilaria seaweeds_62",1980,591.375
207,"Gracilaria seaweeds_62",1981,622.5
207,"Gracilaria seaweeds_62",1982,622.5
207,"Gracilaria seaweeds_62",1983,622.5
207,"Gracilaria seaweeds_62",1984,622.5
207,"Gracilaria seaweeds_62",1985,700.3125
207,"Gracilaria seaweeds_62",1986,809.25
207,"Gracilaria seaweeds_62",1987,918.1875
207,"Gracilaria seaweeds_62",1988,1027.125
207,"Gracilaria seaweeds_62",1989,1058.25
207,"Gracilaria seaweeds_62",1990,1104.9375
207,"Gracilaria seaweeds_62",1991,1307.25
207,"Gracilaria seaweeds_62",1992,1820.8125
207,"Gracilaria seaweeds_62",1993,2334.375
207,"Gracilaria seaweeds_62",1994,2956.875
207,"Gracilaria seaweeds_62",1995,3735
207,"Gracilaria seaweeds_62",1996,4357.5
207,"Gracilaria seaweeds_62",1997,5135.625
207,"Gracilaria seaweeds_62",1998,5758.125
207,"Gracilaria seaweeds_62",1999,6069.375
207,"Gracilaria seaweeds_62",2000,6225
207,"Gracilaria seaweeds_62",2001,6225
207,"Gracilaria seaweeds_62",2002,6225
207,"Gracilaria seaweeds_62",2003,6225
207,"Gracilaria seaweeds_62",2004,6225
207,"Gracilaria seaweeds_62",2005,6225
207,"Gracilaria seaweeds_62",2006,6225
207,"Gracilaria seaweeds_62",2007,6225
207,"Gracilaria seaweeds_62",2008,6225
207,"Gracilaria seaweeds_62",2009,6225
207,"Gracilaria seaweeds_62",2010,6760.66125
207,"Gracilaria seaweeds_62",2011,6920.799375
207,"Gracilaria seaweeds_62",2012,7491.165
207,"Gracilaria seaweeds_62",2013,7416.309375
207,"Gracilaria seaweeds_62",2014,6975.42375
207,"Gracilaria seaweeds_62",2015,6774.6675
207,"Gracilaria seaweeds_62",2016,6103.6125
207,"Gracilaria seaweeds_62",2017,6144.38625
207,"Gracilaria seaweeds_62",2018,6664.3138125
209,"Brown seaweeds_63",1978,2058.555
209,"Brown seaweeds_63",1979,2531.925
209,"Brown seaweeds_63",1980,2818.365
209,"Brown seaweeds_63",1981,2926.36125
209,"Brown seaweeds_63",1982,3207.105
209,"Brown seaweeds_63",1983,3757.665
209,"Brown seaweeds_63",1984,7105.31625
209,"Brown seaweeds_63",1985,14139.60375
209,"Brown seaweeds_63",1986,34721.43375
209,"Brown seaweeds_63",1987,51778.9125
209,"Brown seaweeds_63",1988,69748.8375
209,"Brown seaweeds_63",1989,75284.6625
209,"Brown seaweeds_63",1990,76664.55
209,"Brown seaweeds_63",1991,91577.1
209,"Brown seaweeds_63",1992,119325.975
209,"Brown seaweeds_63",1993,176080.3875
209,"Brown seaweeds_63",1994,231399.1125
209,"Brown seaweeds_63",1995,271857.6
209,"Brown seaweeds_63",1996,276698.83125
209,"Brown seaweeds_63",1997,256862.745
209,"Brown seaweeds_63",1998,383813.67375
209,"Brown seaweeds_63",1999,555211.86
209,"Brown seaweeds_63",2000,831743.175
209,"Brown seaweeds_63",2001,1147701.1425
209,"Brown seaweeds_63",2002,1343159.7075
209,"Brown seaweeds_63",2003,1355263.6575
209,"Brown seaweeds_63",2004,1281834.22875
209,"Brown seaweeds_63",2005,1127956.89375
209,"Brown seaweeds_63",2006,995959.0875
209,"Brown seaweeds_63",2007,1002038.61375
209,"Brown seaweeds_63",2008,1027240.68375
209,"Brown seaweeds_63",2009,1099303.4775
209,"Brown seaweeds_63",2010,1181842.14
209,"Brown seaweeds_63",2011,1236597.285
209,"Brown seaweeds_63",2012,1264710.0225
209,"Brown seaweeds_63",2013,1296363.5025
209,"Brown seaweeds_63",2014,992122.95375
209,"Brown seaweeds_63",2015,724528.24125
209,"Brown seaweeds_63",2016,506726.89125
209,"Brown seaweeds_63",2017,267880.57125
209,"Brown seaweeds_63",2018,324141.27
209,"Dark green nori_64",2003,20.2022
209,"Dark green nori_64",2004,22.0116
209,"Dark green nori_64",2005,30.0183333333333
209,"Dark green nori_64",2006,43.59575
209,"Dark green nori_64",2007,60.43645
209,"Dark green nori_64",2008,80.5017
209,"Dark green nori_64",2009,90.7356
209,"Dark green nori_64",2010,92.107175
209,"Dark green nori_64",2011,88.214475
209,"Dark green nori_64",2012,79.89165
209,"Dark green nori_64",2013,66.86895
209,"Dark green nori_64",2014,46.399075
209,"Dark green nori_64",2015,30.388375
209,"Dark green nori_64",2016,20.0362
209,"Dark green nori_64",2017,18.37205
209,"Dark green nori_64",2018,16.38835
209,"Eucheuma seaweeds nei_65",2003,47817.711
