"rgn_id","year","product","weight"
214,2017,"fish_oil",0.245986535473848
214,2017,"ornamentals",0.22630761263594
214,2017,"seaweeds",0.324184360435008
214,2017,"shells",0.203521491455205
216,2017,"corals",0.0248635372346874
216,2017,"fish_oil",0.0232560793145697
216,2017,"ornamentals",0.0369615479520244
216,2017,"seaweeds",0.871446155864939
216,2017,"shells",0.0434726796337792
218,2017,"corals",0.0303376702225047
218,2017,"fish_oil",0.730485184535188
218,2017,"ornamentals",0.00241430177349201
218,2017,"seaweeds",0.230478069696955
218,2017,"sponges",0.00628477377186034
222,2017,"fish_oil",0.943024349203207
222,2017,"ornamentals",0.0198455904186875
222,2017,"seaweeds",0.0228768682569534
222,2017,"shells",0.00617390873997822
222,2017,"sponges",0.00807928338117391
223,2017,"corals",0.00353739110097644
223,2017,"fish_oil",0.972973437752579
223,2017,"seaweeds",0.0234891711464449
224,2017,"fish_oil",0.415710595908214
224,2017,"seaweeds",0.583849709756409
224,2017,"shells",0.000439694335377081
232,2017,"shells",1
244,2017,"fish_oil",1
