"rgn_id","year","score"
21,1985,0.499394433379062
21,1985,0.594677901697308
21,1985,0.594677901697308
21,1985,0.589913728281396
21,1986,0.589913728281396
21,1986,0.685197196599643
21,1986,0.685197196599643
21,1986,0.685197196599643
21,1987,0.685197196599643
21,1987,0.889103818800691
21,1987,0.889103818800691
21,1987,0.889103818800691
21,1988,0.889103818800691
21,1988,0.893867992216603
21,1988,0.893867992216603
21,1988,0.893867992216603
21,1989,0.894344409558195
21,1989,0.0258355958373752
21,1989,1
21,1989,0.99216379572602
21,1989,0.994069465092385
21,1990,0.994545882433976
21,1990,0.0259894269789975
21,1990,0.738923296808004
21,1990,0.730779430250779
21,1990,0.730303012909188
21,1991,0.730779430250779
21,1991,0.0232996779877968
21,1991,0.784182944259171
21,1991,0.778421164409903
21,1991,0.777944747068311
21,1992,0.778421164409903
21,1992,0.0232996779877968
21,1992,0.920438303954264
21,1992,0.914830355246618
21,1992,0.914353937905027
21,1993,0.914830355246618
21,1993,0.0234535091294191
21,1993,0.949023344449738
21,1993,0.943415395742092
21,1993,0.942938978400501
21,1994,0.943415395742092
21,1994,0.0234535091294191
21,1994,0.657788470700333
21,1994,0.651795944138632
21,1994,0.649413857430675
21,1995,0.649890274772267
21,1995,0.0211632619089985
21,1995,0.595875178656503
21,1995,0.591634490319544
21,1995,0.588299568928405
21,1996,0.588775986269997
21,1996,0.0200565960841938
21,1996,0.624658408766079
21,1996,0.621447470683114
21,1996,0.618588966633566
21,1997,0.619065383975157
21,1997,0.0206099289965962
21,1997,0.377395902810862
21,1997,0.37325759139464
21,1997,0.368820526125464
21,1998,0.369296943467055
21,1998,0.0185804117853022
21,1998,0.370503382563125
21,1998,0.36793309493333
21,1998,0.363454771922373
21,1999,0.363931189263964
21,1999,0.0185286166103193
21,1999,0.370462124821343
21,1999,0.36793309493333
21,1999,0.363454771922373
21,2000,0.363931189263964
21,2000,0.0185286166103193
21,2000,0.360933777989519
21,2000,0.358327832530695
21,2000,0.353754226051419
21,2001,0.34660796592755
21,2001,0.0035874799818617
21,2001,0.426388756550738
21,2001,0.423339685564555
21,2001,0.423339685564555
21,2002,0.423339685564555
21,2002,0
21,2002,0.423339685564555
21,2002,0.423339685564555
21,2002,0.423339685564555
21,2003,0.423339685564555
21,2003,0
21,2003,0.423339685564555
21,2003,0.423339685564555
21,2003,0.423339685564555
21,2004,0.423339685564555
21,2004,0
21,2004,0.423339685564555
21,2004,0.423339685564555
21,2004,0.423339685564555
21,2005,0.423339685564555
21,2005,0
21,2005,0.423339685564555
21,2005,0.423339685564555
21,2005,0.423339685564555
21,2006,0.423339685564555
21,2006,0
21,2006,0.42334444973797
21,2006,0.42334444973797
21,2006,0.42334444973797
21,2007,0.42334444973797
21,2007,0
21,2007,0.42334444973797
21,2007,0.42334444973797
21,2007,0.42334444973797
21,2008,0.42334444973797
21,2008,0
21,2008,0.42334444973797
21,2008,0.42334444973797
21,2008,0.42334444973797
21,2009,0.42334444973797
21,2009,0
21,2009,0.42334444973797
21,2009,0.42334444973797
21,2009,0.42334444973797
21,2010,0.42334444973797
21,2010,0
21,2010,0.42334444973797
21,2010,0.423421365308782
21,2010,0.423421365308782
21,2011,0.423421365308782
21,2011,7.69155708111149e-05
21,2011,0.42334444973797
21,2011,0.423421365308782
21,2011,0.423421365308782
21,2012,0.423421365308782
21,2012,7.69155708111149e-05
21,2012,0.42334444973797
21,2012,0.423421365308782
21,2012,0.423421365308782
21,2013,0.423421365308782
21,2013,7.69155708111149e-05
21,2013,0.42334444973797
21,2013,0.423498280879593
21,2013,0.423498280879593
21,2014,0.423498280879593
21,2014,0.00015383114162223
21,2014,0.465936160076227
21,2014,0.466089991217849
21,2014,0.466089991217849
21,2015,0.466089991217849
21,2015,0.00015383114162223
21,2015,0.465936160076227
21,2015,0.466089991217849
21,2015,0.466089991217849
21,2016,0.466089991217849
21,2016,0.00015383114162223
21,2016,0.524059075750357
21,2016,0.524289822462791
21,2016,0.524289822462791
21,2017,0.524289822462791
21,2017,0.000230746712433345
21,2017,0.524059075750357
21,2017,0.524289822462791
21,2017,0.524289822462791
21,2018,0.524289822462791
21,2018,0.000230746712433345
21,2018,0.524059075750357
21,2018,0.524289822462791
21,2018,0.524289822462791
24,2001,0.283114256825076
24,2002,0.289180990899899
24,2003,0.403100775193798
24,2004,0.642871587462083
24,2005,0.936097067745197
24,2006,1
24,2007,0.842264914054601
24,2008,0.501718907987867
24,2009,0.137714863498483
24,2010,0
24,2011,0
24,2012,0
24,2013,0
24,2014,0
24,2015,0.0404448938321537
24,2016,0.0856420626895854
24,2017,0.130131445904954
24,2018,0.174620829120324
40,2011,0.000837100284614097
40,2012,0.00795245270383392
40,2013,0.0108823036999833
40,2014,0.00966850828729282
40,2015,0.806378704168759
40,2016,0.835928344215637
40,2017,0.947597522183158
40,2018,1
41,2002,0.85558583106267
41,2003,1
41,2004,0.833787465940054
41,2005,0.674386920980926
41,2006,0.480926430517711
41,2007,0.288828337874659
41,2008,0.258855585831063
41,2009,0.241144414168937
41,2010,0.220708446866485
41,2011,0.126702997275204
41,2012,0.0313351498637602
41,2013,0
41,2014,0
41,2015,0
41,2016,0
41,2017,0
41,2018,0
42,1992,0.0717069041506055
42,1993,0.0358534520753027
42,1994,0.0239023013835352
42,1995,0.0179267260376514
42,1996,0
42,1997,0
42,1998,0
42,1999,0
42,2000,0.0122426421720546
42,2001,0.0244852843441092
42,2002,0.0367279265161638
42,2003,0.0507195175699405
42,2004,0.0524684664516626
